net,length_um
_04187_,39.76
_00184_,39.7
_04665_,39.7
_00398_,39.68
_00716_,39.64
_01715_,39.58
_02067_,39.575
_05687_,39.54
_02710_,39.46
_00449_,39.42
_02937_,39.36
_02032_,39.24
_02497_,39.24
_00769_,39.22
_04725_,39.22
_04152_,39.14
_02209_,39.06
_00500_,38.98
_01076_,38.96
_01426_,38.92
_03022_,38.87
_01802_,38.86
_04814_,38.84
_04563_,38.8
_05266_,38.8
_00865_,38.78
_04572_,38.78
_05155_,38.68
_01839_,38.605
_04156_,38.58
_01196_,38.56
_01648_,38.56
_01300_,38.48
_04590_,38.44
_01153_,38.38
_00026_,38.36
_04715_,38.34
_02403_,38.3
_00554_,38.28
_01823_,38.28
_01019_,38.26
_00036_,38.25
_02499_,38.2
_03606_,38.2
_05476_,38.19
_03806_,38.16
_05133_,38.16
_02515_,38.1
_05651_,38.08
_05536_,38.04
_03177_,37.96
_01865_,37.92
_00849_,37.9
_02594_,37.89
_01684_,37.88
_04868_,37.86
_00666_,37.84
_03510_,37.84
_04328_,37.82
_03105_,37.8
_03637_,37.76
_00210_,37.7
_03180_,37.64
_03185_,37.62
_03855_,37.58
_05336_,37.58
_03928_,37.54
_02207_,37.46
_03187_,37.46
_04117_,37.44
_01282_,37.4
_04284_,37.4
_05421_,37.365
_03007_,37.35
_01018_,37.27
_01229_,37.26
_02528_,37.2
_00506_,37.18
_03906_,37.16
_01572_,37.11
_00468_,37.1
_04510_,37.04
_00318_,36.94
_03595_,36.92
_02356_,36.82
_01465_,36.79
_04629_,36.78
_02256_,36.74
_04746_,36.68
_01112_,36.66
_05675_,36.6
_01881_,36.515
_01880_,36.5
_01086_,36.48
_04627_,36.48
_00545_,36.44
_03847_,36.44
_01643_,36.42
_02093_,36.38
_03024_,36.345
_01403_,36.28
_02664_,36.14
_00787_,36.08
_03763_,36.06
_03329_,36.02
_03732_,36
_04640_,35.98
_03204_,35.96
_03277_,35.96
_03536_,35.9
_00717_,35.88
_00685_,35.82
_04179_,35.78
_01644_,35.76
_03982_,35.76
_04030_,35.74
_05565_,35.72
_01175_,35.7
_03069_,35.66
_02727_,35.6
_05325_,35.6
_00530_,35.55
_03147_,35.52
_02821_,35.44
_03037_,35.44
_04431_,35.44
_03186_,35.39
_01207_,35.38
_01322_,35.38
_04651_,35.38
_00278_,35.36
_04287_,35.335
_01155_,35.3
_03519_,35.28
_04066_,35.22
_00074_,35.18
_00199_,35.12
_00536_,35.1
_04447_,35.08
_04133_,34.96
_03695_,34.94
_00828_,34.9
_02376_,34.82
_03148_,34.82
_04223_,34.82
_01780_,34.695
_00255_,34.68
_01882_,34.68
_04614_,34.68
_01917_,34.54
_02043_,34.54
_05556_,34.54
_04704_,34.46
_04151_,34.42
_00445_,34.36
_02983_,34.36
_05269_,34.24
_02014_,34.23
_01156_,34.2
_01667_,34.14
_01006_,34.12
_04356_,34.1
_04003_,34.03
_01879_,34.02
_04957_,34.02
_04198_,33.94
_05339_,33.88
_03716_,33.86
_03568_,33.855
_02083_,33.8
net75,33.8
_04214_,33.76
_01351_,33.72
_00371_,33.64
_00653_,33.64
_01082_,33.64
_05403_,33.52
_03364_,33.46
_00446_,33.44
_02145_,33.42
_04842_,33.42
_04080_,33.38
_04163_,33.38
_01596_,33.32
_01721_,33.28
_05448_,33.26
_01081_,33.22
_01696_,33.18
_00806_,33.12
_01296_,33.1
_03824_,33.1
_00105_,33.08
_04525_,33.055
_01210_,32.91
_04899_,32.86
_00867_,32.85
_00049_,32.84
_01044_,32.84
_02172_,32.8
_04481_,32.8
_05526_,32.76
_05140_,32.68
_01975_,32.66
_03267_,32.65
_00808_,32.64
_03653_,32.64
_04456_,32.6
_04044_,32.5
_02998_,32.4
_03043_,32.4
_00645_,32.38
_00372_,32.26
_01380_,32.22
_02787_,32.22
_00403_,32.215
_04397_,32.2
_02990_,32.16
_03163_,32.08
_01104_,32.05
_00471_,32.04
_05291_,32.02
_04011_,32
_00310_,31.92
_03047_,31.92
_04965_,31.88
_02912_,31.82
_04089_,31.82
_04918_,31.76
_05456_,31.74
_04433_,31.72
_05044_,31.7
_00535_,31.68
_04438_,31.68
_03290_,31.655
_05503_,31.64
_01411_,31.56
_02607_,31.56
_04283_,31.54
_04444_,31.54
_01232_,31.53
net104,31.48
_03960_,31.47
_04120_,31.435
_02622_,31.32
_00676_,31.3
_02611_,31.28
_01003_,31.275
_01482_,31.26
_01698_,31.26
_05646_,31.26
_03758_,31.21
_03552_,31.19
_01309_,31.155
_03622_,31.12
_01557_,31.08
_03997_,31.06
_02625_,31.04
_03315_,31
_04507_,31
_00069_,30.96
_02075_,30.94
_02778_,30.94
_04448_,30.93
_01386_,30.92
_04554_,30.91
_02993_,30.84
_04250_,30.84
_05175_,30.8
_05607_,30.8
_04022_,30.79
_02731_,30.76
_04512_,30.76
_01163_,30.74
_02103_,30.74
_04202_,30.7
_04721_,30.67
_03011_,30.66
_04841_,30.66
_05685_,30.66
_01535_,30.65
_04049_,30.62
_05558_,30.6
_00399_,30.54
_04215_,30.54
_03173_,30.52
_04600_,30.46
_00589_,30.44
_03434_,30.44
_02519_,30.43
_03020_,30.34
_04650_,30.32
_02450_,30.28
_03194_,30.28
_04234_,30.28
_02994_,30.24
_00448_,30.22
_03761_,30.22
_05538_,30.22
_02991_,30.18
_02522_,30.16
_00586_,30.155
_03715_,30.08
_04111_,30.08
_04480_,30.06
_04516_,30.04
_02992_,30.02
_03251_,29.98
_01274_,29.96
_00855_,29.94
_01822_,29.86
_03457_,29.86
_00347_,29.84
_01301_,29.84
_02970_,29.84
_02540_,29.82
_03798_,29.82
_04605_,29.72
_01629_,29.7
_05406_,29.7
_02965_,29.66
_04047_,29.66
_03499_,29.64
_02338_,29.63
_04417_,29.62
_03965_,29.5
_05173_,29.5
_03768_,29.48
_05178_,29.48
_00872_,29.46
_01099_,29.38
_05401_,29.38
_04015_,29.36
_04212_,29.3
_03485_,29.295
_01205_,29.24
_03317_,29.24
_03916_,29.24
_04072_,29.24
_04154_,29.22
_02950_,29.18
_04006_,29.18
_04702_,29.16
_04164_,29.14
_02284_,29.1
_00774_,29.095
_03303_,29.08
_03849_,29.08
_04569_,29.08
_03418_,29.02
_03745_,29.02
_03480_,29
_04122_,29
_05571_,28.98
_01574_,28.94
_03657_,28.88
_00981_,28.86
_03264_,28.84
_00012_,28.82
_00264_,28.73
_01820_,28.705
_03512_,28.7
_02938_,28.67
_03153_,28.67
_01528_,28.66
_03300_,28.62
_04568_,28.62
_04251_,28.6
_01727_,28.555
_00665_,28.5
_02679_,28.48
_02010_,28.46
_04826_,28.46
_01665_,28.44
_01995_,28.42
_04071_,28.42
_04815_,28.42
_03601_,28.38
_03740_,28.38
_04230_,28.375
_03392_,28.37
_00804_,28.3
_04887_,28.24
_02521_,28.22
_04423_,28.14
_05159_,28.14
_01810_,28.12
_03191_,28.12
_03282_,28.12
_05138_,28.1
_03624_,28.08
_00638_,28.06
_04360_,28.06
_03018_,28.04
_04330_,28.035
_03487_,28.02
_00209_,28
_05529_,28
_03331_,27.98
_05610_,27.95
_01970_,27.94
_03655_,27.94
_04500_,27.94
_04221_,27.93
_04099_,27.92
_05404_,27.92
_02549_,27.9
_04180_,27.9
_00945_,27.88
_05306_,27.88
_03950_,27.865
_02480_,27.86
_03110_,27.86
_03903_,27.86
_00816_,27.84
_00501_,27.82
net130,27.8
_03245_,27.78
_00102_,27.74
_04864_,27.72
_01828_,27.71
_04759_,27.7
net135,27.7
_02073_,27.66
_04422_,27.64
_02907_,27.6
_00140_,27.58
_01016_,27.58
_01587_,27.58
_04623_,27.52
_01176_,27.5
_03592_,27.5
_04442_,27.5
_04539_,27.5
_05518_,27.5
_03975_,27.48
_04358_,27.48
_04875_,27.46
_03772_,27.455
_01875_,27.44
_01842_,27.4
_00735_,27.36
_03537_,27.36
_01884_,27.34
_01297_,27.26
_01466_,27.26
_02828_,27.26
_03428_,27.26
_05369_,27.26
_01310_,27.24
_03233_,27.2
_04955_,27.2
_04763_,27.18
_05684_,27.17
_04948_,27.16
_04131_,27.14
_02520_,27.1
_05279_,27.09
_00632_,27.06
_05542_,27.04
_03199_,27.02
_04252_,27.02
_04949_,27
_00864_,26.98
net173,26.98
_02144_,26.96
_02689_,26.96
_03941_,26.96
_03240_,26.94
_05510_,26.88
_03938_,26.87
_02012_,26.86
_05085_,26.86
_01223_,26.82
_04000_,26.82
_03488_,26.8
_05294_,26.8
_01320_,26.77
_05665_,26.74
_04224_,26.72
net144,26.72
_04337_,26.69
_01089_,26.665
_04010_,26.66
_04720_,26.66
_00183_,26.64
_02070_,26.64
_03933_,26.64
_01585_,26.58
_00311_,26.52
_03134_,26.52
_01819_,26.43
_04425_,26.43
_00322_,26.4
_04350_,26.4
_00331_,26.38
_01512_,26.38
_04479_,26.38
_00211_,26.36
_00807_,26.36
_01751_,26.36
_02341_,26.36
_04420_,26.36
_04796_,26.36
_00112_,26.34
_03721_,26.34
_04756_,26.34
_04208_,26.32
net68,26.3
_03787_,26.235
_01164_,26.22
_01938_,26.22
_03580_,26.2
_04984_,26.18
_02479_,26.16
_03002_,26.16
_03877_,26.16
_04892_,26.16
_02087_,26.14
_04293_,26.1
_00647_,26.06
_04536_,26.04
_05312_,26.04
_03442_,26.02
_05299_,26.02
_04338_,25.98
_03421_,25.96
_02366_,25.94
_03591_,25.94
_04113_,25.92
_00729_,25.91
_01591_,25.9
_04798_,25.88
_04190_,25.87
_02084_,25.86
_04409_,25.82
_00819_,25.81
_03879_,25.8
_02618_,25.76
_04112_,25.76
_05568_,25.74
_03774_,25.735
_04570_,25.72
net142,25.72
_04114_,25.71
_04176_,25.7
_05473_,25.7
_04772_,25.675
_00514_,25.64
_02504_,25.62
_00173_,25.6
_01516_,25.58
_03497_,25.56
_04032_,25.515
_00728_,25.44
_02693_,25.44
_04399_,25.44
_00905_,25.42
_04339_,25.38
_04659_,25.38
_00368_,25.36
_02336_,25.36
_02468_,25.36
_03459_,25.32
_00256_,25.3
_02848_,25.28
_04615_,25.28
_03915_,25.22
_03005_,25.2
_00447_,25.18
_02928_,25.175
_03629_,25.16
_04104_,25.14
_04677_,25.14
_05437_,25.13
_03183_,25.12
_03884_,25.12
_00629_,25.1
_03862_,25.1
_01129_,25.06
_00040_,25.02
_03576_,25.02
_02858_,25
_04799_,24.98
_04707_,24.96
_01894_,24.92
_04286_,24.92
_01641_,24.91
_01622_,24.9
_05516_,24.9
_02001_,24.865
_01443_,24.86
_00381_,24.84
_00507_,24.84
_03631_,24.82
_04319_,24.82
_04526_,24.8
_00020_,24.78
_02255_,24.78
_00972_,24.76
_02518_,24.76
_05045_,24.76
_05650_,24.76
_03432_,24.73
_02836_,24.72
_02608_,24.68
_02851_,24.66
_03816_,24.66
_03648_,24.64
_04194_,24.64
_04329_,24.64
_04014_,24.62
_01688_,24.6
_02909_,24.6
_04326_,24.6
_03451_,24.58
_04119_,24.58
_00363_,24.56
_05351_,24.54
_01966_,24.52
_02905_,24.52
_05562_,24.5
_01642_,24.46
_01928_,24.44
_04816_,24.44
_05013_,24.44
_03817_,24.43
_02736_,24.42
_01157_,24.4
_03269_,24.4
_04825_,24.4
_01409_,24.36
_04494_,24.36
_05397_,24.36
_01519_,24.34
_01577_,24.34
_03628_,24.34
_00961_,24.32
_03683_,24.32
_04823_,24.32
_00418_,24.3
_03165_,24.3
_04416_,24.3
_01689_,24.28
_04369_,24.28
_02002_,24.26
_04501_,24.26
_04695_,24.26
_02760_,24.24
_03493_,24.24
_00231_,24.22
_00290_,24.22
_03778_,24.22
_05474_,24.22
_01758_,24.18
_03314_,24.18
_04616_,24.17
_00663_,24.16
_05509_,24.12
_00147_,24.1
_03257_,24.1
_04123_,24.1
_01778_,24.08
_02737_,24.06
_05368_,24.02
_02015_,24
_02139_,23.97
_03599_,23.97
_03571_,23.96
_04175_,23.96
_05433_,23.96
_03743_,23.935
_04484_,23.93
_00370_,23.92
_05605_,23.92
_01146_,23.88
_02402_,23.88
_05090_,23.88
_00207_,23.86
_00453_,23.86
_00011_,23.82
_02042_,23.82
_00071_,23.81
_04773_,23.8
net122,23.8
_01158_,23.78
_04219_,23.765
_05612_,23.76
_04780_,23.74
_03969_,23.72
_04555_,23.72
_05435_,23.7
_00809_,23.68
_03770_,23.675
_03897_,23.66
_03899_,23.66
_04980_,23.66
_04521_,23.64
_03103_,23.58
_03760_,23.56
_01330_,23.54
_02648_,23.54
_02638_,23.52
_04689_,23.52
_00245_,23.5
_03232_,23.5
_03413_,23.5
_05088_,23.5
_01871_,23.48
_01913_,23.48
_01931_,23.48
_04052_,23.48
_00920_,23.47
_02782_,23.44
_04024_,23.41
_04107_,23.4
_04597_,23.4
_03705_,23.38
_02885_,23.36
_01829_,23.34
_03388_,23.34
_00932_,23.33
_00919_,23.32
_04917_,23.32
_04789_,23.3
_02024_,23.29
_03891_,23.28
_04013_,23.28
_00117_,23.26
_04459_,23.26
_01485_,23.22
_01785_,23.22
_02740_,23.22
_03213_,23.2
_00039_,23.18
_00862_,23.18
_03320_,23.18
_03107_,23.13
_02369_,23.1
_03651_,23.1
_04161_,23.1
_01590_,23.07
_01571_,23.06
_03328_,23.06
_04009_,23.06
_04453_,23.055
_03534_,23.04
_05095_,23.04
_00218_,23.02
_00452_,23.02
_02152_,23.02
_03360_,23.02
_01618_,23.01
_03644_,23
_03369_,22.995
_03633_,22.98
_03848_,22.96
_03949_,22.96
_04869_,22.94
_00047_,22.92
_01876_,22.92
_03079_,22.9
_00789_,22.85
_00417_,22.84
_00599_,22.84
_04681_,22.84
_04897_,22.84
_01817_,22.82
_01323_,22.78
_01305_,22.76
_03935_,22.76
_04517_,22.74
_03529_,22.735
_00103_,22.72
_00124_,22.72
_01208_,22.72
_03560_,22.72
_05604_,22.7
_02819_,22.68
_01638_,22.655
_03095_,22.63
_01078_,22.62
_03558_,22.62
_02056_,22.6
_01461_,22.52
_03973_,22.505
_02564_,22.5
_02603_,22.5
_01138_,22.48
_02215_,22.48
_02391_,22.48
_00208_,22.46
_02538_,22.46
_02870_,22.46
_02884_,22.46
_03126_,22.44
_01776_,22.42
_05329_,22.42
_05415_,22.42
_01012_,22.38
_03312_,22.38
_01381_,22.36
_01736_,22.35
_02312_,22.35
_00553_,22.34
_03886_,22.32
_03904_,22.32
_03209_,22.3
_02649_,22.22
_04106_,22.22
_05005_,22.205
_03009_,22.2
_01406_,22.19
_01547_,22.18
_02373_,22.16
_02856_,22.16
_03286_,22.16
_04355_,22.16
_02892_,22.14
_04262_,22.14
_00006_,22.13
_01126_,22.1
_01473_,22.09
_01334_,22.06
_02886_,22.06
_04291_,22.06
_05390_,22.06
_02544_,22.04
_04749_,22.04
mcand[24],22.04
_03660_,22.02
_04274_,22.02
_01427_,22
_01660_,22
_03496_,22
_00845_,21.98
_04345_,21.98
_02224_,21.96
_03766_,21.96
_04928_,21.94
_02204_,21.92
_01821_,21.915
_05103_,21.915
_00030_,21.9
_04297_,21.9
_05268_,21.9
_00070_,21.89
_00719_,21.88
_01874_,21.88
_04527_,21.88
_00585_,21.875
_02150_,21.86
_03093_,21.84
_05012_,21.84
_05520_,21.84
_04086_,21.815
_01368_,21.8
_04881_,21.8
_05634_,21.8
_03516_,21.79
_03533_,21.76
_05661_,21.72
_01152_,21.7
_02148_,21.7
_00555_,21.66
_04714_,21.655
_02799_,21.64
_02816_,21.63
_01319_,21.62
_01494_,21.62
_03054_,21.62
_02585_,21.6
_02948_,21.6
_03783_,21.56
_05611_,21.56
_01464_,21.54
_05179_,21.54
_03230_,21.52
_01936_,21.51
_03730_,21.5
_04209_,21.5
_04368_,21.48
_02339_,21.45
_01996_,21.44
_03115_,21.42
_00943_,21.4
_00420_,21.38
_04143_,21.38
_03659_,21.36
_03992_,21.36
_04002_,21.34
_04553_,21.32
_03902_,21.3
_04906_,21.295
net138,21.29
_02117_,21.28
_03538_,21.28
_00109_,21.26
_04088_,21.25
_00451_,21.24
_00733_,21.24
_05252_,21.24
_04876_,21.22
_01013_,21.2
_03304_,21.2
_04610_,21.2
_05514_,21.2
_00121_,21.18
_01444_,21.18
_02118_,21.16
_03048_,21.16
_00013_,21.14
_00113_,21.14
_00341_,21.14
_01506_,21.14
_04533_,21.12
_00852_,21.1
_02190_,21.1
_03330_,21.1
_02164_,21.08
_00227_,21.04
_02009_,21.04
_04580_,21.04
_00359_,21.02
_03473_,21.02
_04343_,21.02
_04785_,21.02
_05547_,21
_01728_,20.96
_02309_,20.96
_03305_,20.96
_03461_,20.96
_03550_,20.92
_05666_,20.92
_00573_,20.905
_00244_,20.9
_02140_,20.88
_02517_,20.88
_01531_,20.84
_03044_,20.84
_04608_,20.84
_01877_,20.82
_00352_,20.78
_01024_,20.78
_01932_,20.78
_03548_,20.78
_01796_,20.76
_03000_,20.76
_04700_,20.76
_02225_,20.74
_04124_,20.74
_05501_,20.74
_02841_,20.735
_03455_,20.72
_02744_,20.7
_01599_,20.68
_02399_,20.68
_02362_,20.66
_03920_,20.66
_04096_,20.66
_05614_,20.66
_03790_,20.64
_03819_,20.64
_05084_,20.64
_02637_,20.635
_02097_,20.62
_03908_,20.6
_04787_,20.6
_00557_,20.595
_01518_,20.58
_01883_,20.58
_02906_,20.58
_04391_,20.58
_01407_,20.54
_03068_,20.54
_05561_,20.54
_03029_,20.52
_05450_,20.52
_04430_,20.46
_04475_,20.46
_03687_,20.44
net163,20.44
_03112_,20.42
_04316_,20.42
_00859_,20.4
_01471_,20.4
_02453_,20.4
_04419_,20.4
_04412_,20.38
_01907_,20.36
_01897_,20.34
_02086_,20.34
_02218_,20.34
_02779_,20.34
_03409_,20.34
_00320_,20.32
_00014_,20.28
_01971_,20.28
_03734_,20.28
_03357_,20.26
_02575_,20.24
_04016_,20.22
_00217_,20.205
_00174_,20.2
_00043_,20.18
_01015_,20.18
_01787_,20.18
_03035_,20.18
_01316_,20.16
_01653_,20.16
_03582_,20.16
_03719_,20.16
_04288_,20.16
_02602_,20.14
_00922_,20.12
_01645_,20.12
_02203_,20.12
_02680_,20.12
_03361_,20.12
_04455_,20.12
_04685_,20.12
_05512_,20.1
_00342_,20.08
_03980_,20.08
_04680_,20.06
_00512_,20.04
_01165_,20.04
_05439_,20.015
_01244_,20
_01472_,20
_01723_,20
_05000_,20
_05375_,20
_04877_,19.98
_02085_,19.97
_00481_,19.96
_01992_,19.96
_00388_,19.94
_03937_,19.94
_04690_,19.94
_05441_,19.92
_02202_,19.9
_02882_,19.9
_00788_,19.88
_05047_,19.86
_05394_,19.86
_05678_,19.86
_00522_,19.84
_04051_,19.82
_03652_,19.8
_03881_,19.8
_03577_,19.765
_02817_,19.76
_04081_,19.76
_00584_,19.74
_00851_,19.74
_04321_,19.74
_00108_,19.72
_01011_,19.72
_02619_,19.72
_02652_,19.72
_01559_,19.715
_04468_,19.71
_00386_,19.7
_05139_,19.7
_04340_,19.68
_01830_,19.665
_00596_,19.66
_01954_,19.66
_03050_,19.66
_04932_,19.66
_04332_,19.65
_03823_,19.64
_03929_,19.64
_03260_,19.62
_01570_,19.61
_02147_,19.58
_04470_,19.58
_04751_,19.58
_00107_,19.57
_01333_,19.56
_04068_,19.56
_01404_,19.52
_04094_,19.5
_00316_,19.46
_00675_,19.46
_02344_,19.46
_04745_,19.46
_05223_,19.46
_03439_,19.42
_05007_,19.42
_04710_,19.4
_04769_,19.4
_00324_,19.38
_01779_,19.38
_02985_,19.38
_03741_,19.38
_04565_,19.38
_01451_,19.36
_00176_,19.34
_00946_,19.34
_05629_,19.34
_00266_,19.335
_04354_,19.32
_05674_,19.32
_00741_,19.3
_02020_,19.3
_02780_,19.3
_03697_,19.3
_03851_,19.3
_02291_,19.28
_03996_,19.28
_03747_,19.275
_01534_,19.26
_05597_,19.26
_01035_,19.24
_01962_,19.24
_01308_,19.22
_02155_,19.22
_03309_,19.22
_01834_,19.2
_03431_,19.2
_00018_,19.18
_02808_,19.18
_05314_,19.18
_05371_,19.18
_02818_,19.17
_02527_,19.16
_00661_,19.15
_01797_,19.14
_02214_,19.14
_05249_,19.14
_00731_,19.125
_05576_,19.12
_01314_,19.115
_02741_,19.11
_01463_,19.09
_00890_,19.085
_00463_,19.08
_04719_,19.08
_04859_,19.08
_05259_,19.08
_00277_,19.06
_05272_,19.02
_04019_,19.01
_02449_,19
_04427_,18.99
_00410_,18.98
_03625_,18.98
_03955_,18.98
_05079_,18.98
_01318_,18.96
_03196_,18.96
_04126_,18.96
_00072_,18.94
_02193_,18.94
_04027_,18.94
_00746_,18.935
_00600_,18.92
_03779_,18.92
_04469_,18.92
_04809_,18.92
_05606_,18.92
_04290_,18.9
_04653_,18.9
_01895_,18.88
_00775_,18.86
_04947_,18.86
_04370_,18.82
_01843_,18.79
_02313_,18.78
_03696_,18.78
_01341_,18.76
_04292_,18.76
_02353_,18.74
_04602_,18.74
_02433_,18.72
_03137_,18.695
_03608_,18.66
_01532_,18.64
_00223_,18.62
_01090_,18.62
