net,length_um
_01433_,18.62
_02372_,18.62
_05643_,18.62
_04271_,18.6
_02674_,18.595
_03200_,18.58
_01049_,18.57
_01440_,18.56
_02656_,18.54
_04017_,18.54
_04687_,18.54
_01241_,18.52
_01233_,18.5
_01365_,18.5
_03362_,18.5
_04269_,18.5
_02927_,18.48
_03623_,18.48
_04645_,18.48
_01401_,18.47
_00111_,18.46
_01324_,18.46
_01677_,18.46
_01687_,18.46
_03154_,18.455
_05506_,18.44
_03836_,18.42
_02057_,18.4
_05694_,18.4
_01188_,18.38
_01424_,18.36
_04673_,18.36
_02184_,18.34
_04239_,18.3
_01816_,18.28
net147,18.28
_01091_,18.26
_01122_,18.26
_03390_,18.26
_03603_,18.26
_00376_,18.24
_00477_,18.24
_02530_,18.24
_04172_,18.24
_05672_,18.24
_03400_,18.22
_00253_,18.2
_03017_,18.2
_03535_,18.2
_01740_,18.16
_01741_,18.16
_02123_,18.16
_02908_,18.16
_04244_,18.16
_00814_,18.155
_03281_,18.14
_05107_,18.14
_00002_,18.12
_00010_,18.12
_01093_,18.12
_00877_,18.1
_05451_,18.1
_05519_,18.1
_03225_,18.08
_03371_,18.06
_05428_,18.02
_02030_,18
_01117_,17.98
_03289_,17.98
_01186_,17.975
_02201_,17.96
_03236_,17.96
_04035_,17.96
_04621_,17.96
_04625_,17.96
_00265_,17.94
_00648_,17.94
_01180_,17.94
_05334_,17.94
_01245_,17.92
_03494_,17.92
_02130_,17.9
_02159_,17.9
_03876_,17.9
_04987_,17.9
_05630_,17.9
_02187_,17.88
_04450_,17.86
_00007_,17.84
_01806_,17.84
_05186_,17.84
_00220_,17.82
_00720_,17.82
_04222_,17.82
_05554_,17.82
_00475_,17.78
_02918_,17.78
_02016_,17.77
_00680_,17.76
_01285_,17.76
_03259_,17.76
_04794_,17.76
_03249_,17.75
_01627_,17.74
_01885_,17.74
_05609_,17.72
_00650_,17.7
_01168_,17.7
_03072_,17.7
_04880_,17.7
_01524_,17.66
_02456_,17.66
_03460_,17.66
_02713_,17.65
_01130_,17.64
_03781_,17.64
net121,17.64
_00279_,17.62
_01701_,17.62
_02523_,17.62
_03123_,17.62
_03261_,17.62
_01147_,17.6
_04465_,17.6
_03564_,17.59
_00186_,17.58
_01217_,17.58
_02365_,17.56
_03067_,17.56
_03453_,17.56
_04786_,17.56
_00219_,17.54
_00457_,17.54
_00773_,17.54
_02027_,17.54
_03976_,17.54
_05349_,17.54
_00131_,17.52
_01098_,17.52
_02334_,17.52
_01418_,17.5
_00517_,17.48
_03319_,17.46
_03853_,17.46
_05668_,17.46
_05671_,17.44
_00523_,17.42
_01095_,17.42
_02263_,17.42
_02910_,17.42
_00701_,17.4
_03811_,17.4
_04121_,17.4
_05102_,17.38
_00321_,17.36
_05154_,17.36
_03175_,17.35
_01263_,17.34
_02568_,17.34
_03109_,17.34
_04451_,17.34
_00939_,17.335
_05203_,17.32
_01025_,17.28
_01161_,17.28
_02359_,17.28
_04241_,17.28
_05224_,17.28
net149,17.28
_05048_,17.26
_02691_,17.25
_00936_,17.24
_03765_,17.24
_00169_,17.22
_00101_,17.18
_00971_,17.18
_02924_,17.18
_04792_,17.18
_00437_,17.16
_02211_,17.16
_02565_,17.16
_03526_,17.16
_04449_,17.16
_03557_,17.14
_04380_,17.14
_05381_,17.14
_02437_,17.12
_00465_,17.1
_01017_,17.1
_04652_,17.1
_03441_,17.09
_00246_,17.08
_04233_,17.08
_05246_,17.08
_05493_,17.08
_01179_,17.06
_01608_,17.06
_01960_,17.04
_04783_,17.04
_00032_,17.02
_03071_,17.02
_03709_,17.005
_03859_,17
_01523_,16.98
_04130_,16.98
_00054_,16.94
_00281_,16.94
_01101_,16.94
_01189_,16.94
_04091_,16.94
_04436_,16.93
_00931_,16.92
_01478_,16.92
_03151_,16.92
_02308_,16.9
_02394_,16.9
_05219_,16.88
_04315_,16.86
_01965_,16.84
_02854_,16.84
_03363_,16.84
_04776_,16.84
_05482_,16.82
_02842_,16.81
_03814_,16.81
_01238_,16.8
_01363_,16.8
_01956_,16.8
_04346_,16.78
_01997_,16.76
product[44],16.76
_03646_,16.755
_00567_,16.74
_02418_,16.74
_05326_,16.74
_01216_,16.72
_02428_,16.7
_02697_,16.7
_05572_,16.7
_02511_,16.69
_01692_,16.68
_05600_,16.68
_01663_,16.66
_00159_,16.64
_01541_,16.64
_02112_,16.64
_02742_,16.64
_04628_,16.64
_00045_,16.62
_00628_,16.62
_01514_,16.62
_03106_,16.62
_00664_,16.6
_01536_,16.6
_05490_,16.6
_05663_,16.6
_00944_,16.58
_02210_,16.58
_02485_,16.58
_02917_,16.58
mplier[28],16.58
_00811_,16.56
_03835_,16.56
_03642_,16.555
_00160_,16.52
_01813_,16.52
_03901_,16.52
_05432_,16.52
_01735_,16.5
_02081_,16.5
_05016_,16.5
_02333_,16.48
_03042_,16.48
_04336_,16.48
_02276_,16.46
_01014_,16.44
_04108_,16.44
_04764_,16.44
_01005_,16.42
_02896_,16.42
_03990_,16.42
_00524_,16.41
_01390_,16.4
_03358_,16.4
_04310_,16.4
_02250_,16.36
_02283_,16.36
_04062_,16.36
_00126_,16.35
_01265_,16.34
_02195_,16.34
_02946_,16.34
_00288_,16.33
_00460_,16.32
_00736_,16.32
_03028_,16.32
_05477_,16.32
_00566_,16.3
_00721_,16.3
_04474_,16.3
_04760_,16.3
_01666_,16.28
_02436_,16.28
_04952_,16.28
_05162_,16.28
_03680_,16.275
_03612_,16.26
_04434_,16.26
_05004_,16.26
_05192_,16.26
_00106_,16.24
_02264_,16.22
_01859_,16.2
_02960_,16.2
_03799_,16.2
_04847_,16.2
_00444_,16.19
_03380_,16.18
_04813_,16.18
_03971_,16.17
_01402_,16.16
_02280_,16.16
_02967_,16.16
_03097_,16.16
_03256_,16.16
_04060_,16.16
_04443_,16.16
_04855_,16.16
_04334_,16.14
_00703_,16.13
_04523_,16.12
_05220_,16.12
_02871_,16.08
_02534_,16.06
_02772_,16.06
_04253_,16.06
_00587_,16.04
_01567_,16.04
_03108_,16.04
_04503_,16.04
_04972_,16.04
_05578_,16.04
_00021_,16.02
_01137_,16.02
_02567_,16.02
_02995_,16.02
_05213_,16
_00935_,15.98
_02119_,15.98
_03389_,15.98
_03575_,15.98
_01544_,15.97
_00116_,15.96
_01869_,15.96
_02346_,15.96
_02972_,15.96
_05183_,15.96
_00225_,15.94
_00459_,15.94
_04483_,15.94
_05251_,15.94
_05515_,15.94
_02724_,15.93
_00844_,15.92
_02114_,15.92
_02784_,15.92
_00683_,15.9
_00702_,15.9
_00734_,15.9
_02200_,15.9
_04366_,15.9
_03596_,15.885
_00682_,15.88
_00705_,15.88
_04395_,15.88
_05595_,15.88
_03350_,15.86
_04218_,15.86
_01328_,15.84
_03472_,15.84
_01068_,15.83
_00114_,15.82
_03753_,15.82
_05156_,15.82
_04335_,15.8
_04933_,15.8
_03383_,15.78
_04246_,15.78
_05119_,15.78
_03492_,15.76
_01737_,15.74
_01826_,15.74
_04698_,15.74
_05018_,15.72
_05130_,15.72
_00222_,15.7
_01143_,15.7
_04311_,15.7
_05513_,15.7
_01507_,15.68
_04135_,15.68
_03280_,15.64
_04741_,15.64
_02807_,15.62
_05245_,15.62
mcand[20],15.62
_01537_,15.6
_01742_,15.6
_05521_,15.595
_03210_,15.58
_02605_,15.56
_03723_,15.56
_03810_,15.56
_05480_,15.56
_05511_,15.56
_05599_,15.56
_01271_,15.54
_00382_,15.52
_01930_,15.52
_02011_,15.52
_03078_,15.52
_04788_,15.52
_01892_,15.5
_02090_,15.5
_00333_,15.48
_00714_,15.48
_02505_,15.48
_03467_,15.48
_04968_,15.48
net151,15.48
_00329_,15.46
_02329_,15.46
_04871_,15.46
_05427_,15.46
mplier[12],15.44
_02354_,15.43
_00221_,15.42
_04440_,15.42
_04167_,15.41
_00129_,15.4
product[42],15.4
_01115_,15.38
_01639_,15.38
_02940_,15.38
_05204_,15.38
_01197_,15.36
_03426_,15.36
_05664_,15.36
_03340_,15.34
_01184_,15.335
_00307_,15.32
_00941_,15.32
_01633_,15.32
_02670_,15.32
_02853_,15.32
_03065_,15.32
_03278_,15.32
_04657_,15.32
_00956_,15.3
_03963_,15.3
_05258_,15.3
_00870_,15.28
_01077_,15.28
_01429_,15.28
_01958_,15.28
_02298_,15.28
_03462_,15.28
_01835_,15.26
_02823_,15.26
_05354_,15.26
_04441_,15.24
_00928_,15.22
_01128_,15.22
_01818_,15.22
_03169_,15.22
_02987_,15.2
_05043_,15.2
_02498_,15.18
_00118_,15.16
_04630_,15.16
_04342_,15.14
_05537_,15.14
_00024_,15.12
_01529_,15.12
_04140_,15.12
_05068_,15.12
net141,15.115
_01190_,15.1
_03626_,15.1
_03919_,15.1
_02260_,15.08
_03927_,15.06
_04853_,15.06
_05069_,15.06
_02783_,15.04
_00027_,15.02
_02017_,15.02
_03864_,15
_04684_,15
_05582_,15
_00309_,14.98
_01831_,14.98
_02072_,14.98
_02249_,14.98
_03517_,14.98
_01505_,14.975
_02472_,14.97
_03325_,14.97
_03279_,14.96
_00836_,14.94
_03159_,14.94
_04845_,14.94
_00744_,14.9
_00911_,14.9
_01306_,14.9
_02542_,14.9
_02690_,14.9
_03934_,14.9
_02891_,14.88
_03295_,14.88
_03045_,14.86
_05202_,14.86
_03895_,14.85
_00431_,14.84
_01699_,14.84
_01803_,14.84
_02486_,14.84
_02623_,14.84
_02739_,14.84
_05429_,14.84
_01733_,14.82
_02244_,14.82
_02715_,14.82
_03838_,14.82
_04357_,14.82
_02317_,14.815
_00135_,14.8
_01458_,14.8
_02168_,14.8
_03671_,14.8
_04174_,14.8
_03508_,14.79
_01167_,14.785
_01548_,14.78
_02058_,14.78
_03870_,14.78
_04529_,14.78
_03729_,14.76
_03226_,14.74
_00292_,14.72
_01926_,14.72
_04473_,14.72
_04728_,14.72
_00838_,14.7
_01754_,14.7
_03129_,14.7
_03737_,14.7
_00858_,14.68
_02162_,14.68
_02506_,14.68
_02872_,14.68
_03486_,14.68
_03615_,14.68
_04322_,14.68
_00215_,14.66
_02748_,14.66
_00163_,14.64
_01299_,14.64
_02681_,14.64
_02857_,14.64
_03469_,14.64
_05365_,14.64
_00315_,14.62
_00820_,14.62
_01370_,14.62
_03436_,14.6
_03923_,14.6
_01646_,14.58
_00502_,14.56
_01695_,14.56
_02596_,14.56
_02869_,14.56
_04245_,14.55
_00458_,14.54
_02592_,14.54
_01264_,14.52
_02077_,14.5
_01584_,14.48
_01929_,14.48
_04341_,14.48
_02026_,14.47
_01052_,14.46
_02822_,14.46
net132,14.445
_03207_,14.44
_04238_,14.44
_04382_,14.44
_05257_,14.44
_00259_,14.42
_00280_,14.42
_00912_,14.42
_05046_,14.42
product[14],14.42
_05262_,14.41
_05444_,14.4
net158,14.395
_00796_,14.38
_01070_,14.38
_01656_,14.38
_03116_,14.38
_04439_,14.38
_04579_,14.38
_01657_,14.36
_03345_,14.36
_04398_,14.36
_00797_,14.34
_01814_,14.34
_03262_,14.34
_03650_,14.34
_04771_,14.34
_01772_,14.33
_01476_,14.32
_00785_,14.3
_01412_,14.28
_00060_,14.26
_00127_,14.26
_00191_,14.26
_01474_,14.26
_02496_,14.26
_02830_,14.24
_03661_,14.24
_02261_,14.22
_03837_,14.22
_05190_,14.22
_02659_,14.21
_00462_,14.19
_03359_,14.185
_03518_,14.18
_03795_,14.18
_03972_,14.18
_05508_,14.18
_04294_,14.17
_00992_,14.16
_01092_,14.16
_01613_,14.16
_04768_,14.14
_05099_,14.14
_03803_,14.12
_01162_,14.1
_01919_,14.1
_03542_,14.1
_04082_,14.1
_00326_,14.08
_01989_,14.08
_03263_,14.08
_00667_,14.06
_00901_,14.06
_01292_,14.06
_01968_,14.06
_03252_,14.06
_03381_,14.06
_00570_,14.05
_00848_,14.04
_02182_,14.04
_03057_,14.04
_00538_,14.02
_02337_,14.02
_02647_,14.02
_00509_,14
_02500_,14
_04255_,14
_00491_,13.98
_01004_,13.98
_03352_,13.98
_05417_,13.98
_05586_,13.965
_01037_,13.96
_02212_,13.96
_03593_,13.96
_01923_,13.94
_03738_,13.94
_05120_,13.94
_05581_,13.94
_03554_,13.935
_00404_,13.92
_01272_,13.92
_04168_,13.92
_01268_,13.9
_02470_,13.9
_04482_,13.9
_04626_,13.9
_01920_,13.88
_03127_,13.88
_02883_,13.86
_03206_,13.86
_05434_,13.86
_04513_,13.855
_04150_,13.85
_01226_,13.82
_02126_,13.82
_03219_,13.82
_03402_,13.82
_04270_,13.82
_00203_,13.8
_00745_,13.8
_01525_,13.8
_02953_,13.8
_03155_,13.8
_04331_,13.8
_00161_,13.78
_00065_,13.76
_00466_,13.76
_01955_,13.76
_02489_,13.76
_03218_,13.76
_05617_,13.76
_00718_,13.74
_04203_,13.74
_00198_,13.72
_02700_,13.72
_03351_,13.72
_00619_,13.7
_04295_,13.7
_05225_,13.7
_00823_,13.69
_01899_,13.69
_00261_,13.68
_00606_,13.68
_01734_,13.68
_04183_,13.68
_05653_,13.68
_00401_,13.66
_01635_,13.66
_03604_,13.66
_03424_,13.64
_04850_,13.64
_05455_,13.64
_02125_,13.625
_03669_,13.62
_04671_,13.62
_00157_,13.6
_01628_,13.6
_01729_,13.6
_02804_,13.6
_03502_,13.6
_00335_,13.58
_01213_,13.58
_05176_,13.58
_02483_,13.56
_03429_,13.56
_02887_,13.54
_03951_,13.54
_04279_,13.54
_00755_,13.52
_03205_,13.52
_04132_,13.52
_00202_,13.5
_00962_,13.5
_02662_,13.5
_03195_,13.5
_03880_,13.5
_05035_,13.5
_05398_,13.5
_02340_,13.48
_03016_,13.48
_00242_,13.46
_00260_,13.46
_01538_,13.46
_02003_,13.46
_03326_,13.46
_04325_,13.46
_04486_,13.46
_04925_,13.46
_01307_,13.42
_05189_,13.42
_04020_,13.4
_04946_,13.4
_05093_,13.4
_05355_,13.4
_01456_,13.38
_01886_,13.38
_05263_,13.38
_05690_,13.38
_00651_,13.36
_01845_,13.36
_02142_,13.36
_02503_,13.36
_04012_,13.36
_04435_,13.36
_04604_,13.36
_05549_,13.36
_00424_,13.34
_03543_,13.34
_04064_,13.34
_04782_,13.34
_05166_,13.34
_05453_,13.34
_05563_,13.34
_05669_,13.34
_01706_,13.32
_01922_,13.31
_03181_,13.3
_04359_,13.3
_00001_,13.28
_00575_,13.28
_04577_,13.27
_00988_,13.26
_01863_,13.26
_02651_,13.26
_03142_,13.26
_04097_,13.255
_02019_,13.24
_01057_,13.22
_03788_,13.22
_04428_,13.22
_04820_,13.2
_03394_,13.18
_04675_,13.18
_01425_,13.165
_00062_,13.16
_03841_,13.16
net145,13.16
_00212_,13.15
_00015_,13.14
_00405_,13.14
_01124_,13.14
_01601_,13.14
_01670_,13.14
_02951_,13.14
_04819_,13.14
_05608_,13.14
_02973_,13.13
_03083_,13.12
_03931_,13.12
_04502_,13.12
_00073_,13.115
_05348_,13.11
_02708_,13.1
_03484_,13.1
_04540_,13.1
_05028_,13.1
_00037_,13.08
_00508_,13.08
_02510_,13.08
_05350_,13.08
_01258_,13.06
_05660_,13.05
_00257_,13.04
_01654_,13.04
_00999_,13.035
_00933_,13.02
_00937_,13.02
_01487_,13
_01902_,13
_02439_,13
_04361_,13
_04524_,13
_05071_,13
_00224_,12.98
_00564_,12.98
_04849_,12.98
_03298_,12.975
_00254_,12.96
_01700_,12.96
_02956_,12.96
_03162_,12.96
_03679_,12.96
_04576_,12.96
_04767_,12.96
_04967_,12.96
_05134_,12.96
_00455_,12.94
_00863_,12.94
_00866_,12.94
_05191_,12.94
_00671_,12.92
_00722_,12.92
_00818_,12.92
_01428_,12.92
_03602_,12.92
_03917_,12.92
_00415_,12.9
_02304_,12.9
_03333_,12.9
_00258_,12.88
_00697_,12.88
_03527_,12.88
_04679_,12.88
_05208_,12.88
_05254_,12.88
_02863_,12.86
_03146_,12.86
_02153_,12.855
_04844_,12.84
_01985_,12.82
_05352_,12.82
_05465_,12.82
_00876_,12.8
_01811_,12.8
_03417_,12.8
_04405_,12.8
_02266_,12.78
_01452_,12.76
_02599_,12.76
_04029_,12.76
_01240_,12.74
_05227_,12.74
_00061_,12.72
_00454_,12.72
_01637_,12.72
_02194_,12.72
_02199_,12.72
_03873_,12.72
_04023_,12.72
_05098_,12.72
_00379_,12.7
_01738_,12.7
_02288_,12.7
_02911_,12.7
_04005_,12.7
_01489_,12.69
_01174_,12.68
_01361_,12.68
_02004_,12.68
_00440_,12.66
_01105_,12.66
_01369_,12.66
_01707_,12.66
_01893_,12.66
_02149_,12.66
_03828_,12.66
_01488_,12.64
_02022_,12.64
_04754_,12.64
_05057_,12.64
_05458_,12.64
_05698_,12.64
_03130_,12.63
_02198_,12.62
_02332_,12.62
_02771_,12.62
_03346_,12.62
product[26],12.62
product[52],12.62
product[61],12.62
_00656_,12.6
_01945_,12.6
_02977_,12.6
_03889_,12.6
_05060_,12.6
_01269_,12.58
_01993_,12.58
_02939_,12.58
_03059_,12.58
_05376_,12.58
_00383_,12.57
_01116_,12.57
_00513_,12.56
_00752_,12.56
_01769_,12.56
_01774_,12.56
_03152_,12.56
_03678_,12.56
_05533_,12.56
_03573_,12.54
_04267_,12.54
_04476_,12.54
_04663_,12.54
_03161_,12.52
_04053_,12.52
_02525_,12.515
_02604_,12.515
_00325_,12.5
_00380_,12.5
_02176_,12.5
_02703_,12.5
_02714_,12.5
_03393_,12.5
_04127_,12.5
_05244_,12.5
_05699_,12.5
mplier[22],12.5
_04211_,12.48
_04879_,12.48
_02330_,12.46
_02634_,12.46
_02701_,12.46
_02849_,12.46
_02878_,12.46
_03301_,12.46
_03883_,12.46
_01119_,12.44
_01846_,12.44
_01870_,12.44
_02062_,12.44
_02307_,12.44
_03410_,12.44
_03794_,12.44
_04313_,12.44
_00432_,12.42
_01563_,12.42
_02455_,12.42
_02473_,12.4
_05379_,12.4
_03344_,12.38
_03562_,12.38
_04363_,12.38
_04696_,12.38
mcand[19],12.38
_00990_,12.36
_03347_,12.36
_04779_,12.36
_05328_,12.36
_01533_,12.34
_02031_,12.34
_04999_,12.34
_00715_,12.33
_00572_,12.32
_00634_,12.32
_04110_,12.32
_03926_,12.315
_01413_,12.31
_00389_,12.3
_00993_,12.3
_03710_,12.3
_04385_,12.3
_04414_,12.3
_04511_,12.3
_05058_,12.3
_05525_,12.3
_05633_,12.3
_04057_,12.295
_00976_,12.28
_04394_,12.28
_00377_,12.275
_04989_,12.275
_00008_,12.26
_03160_,12.26
_03733_,12.26
_05632_,12.26
_02658_,12.255
_01254_,12.24
_03555_,12.24
_01847_,12.235
_01600_,12.22
_01616_,12.22
_02166_,12.22
_02560_,12.22
_02999_,12.22
_04458_,12.22
_05413_,12.22
_00066_,12.2
_01475_,12.2
_02191_,12.2
_03051_,12.2
_05616_,12.2
_01594_,12.19
_01655_,12.18
_02685_,12.18
_04487_,12.18
_04237_,12.175
_02213_,12.16
_03174_,12.16
_04259_,12.16
_00115_,12.14
_01807_,12.14
_04522_,12.14
mplier[30],12.13
_02815_,12.12
_03725_,12.12
_04109_,12.12
_04692_,12.12
_04778_,12.12
_00190_,12.1
_00489_,12.1
_01142_,12.1
_05667_,12.1
_00916_,12.08
_01160_,12.08
_01713_,12.08
_03073_,12.08
_03762_,12.08
_00336_,12.06
_01177_,12.06
_05309_,12.06
_05564_,12.055
_00132_,12.04
_01267_,12.04
_01295_,12.04
_02277_,12.04
_03302_,12.04
_03773_,12.04
_04896_,12.04
_05460_,12.04
_00552_,12.02
_01362_,12.02
_00579_,12.01
_00365_,12
_01289_,12
_01395_,12
_01495_,12
_01998_,12
_03391_,12
_05414_,12
_00886_,11.98
_01550_,11.98
_01725_,11.98
_02835_,11.98
_00023_,11.975
_01593_,11.96
_02788_,11.96
_03860_,11.96
_04278_,11.96
_04603_,11.96
_05357_,11.96
_01565_,11.92
_01799_,11.92
_02573_,11.92
_03265_,11.92
_04573_,11.92
_04914_,11.92
_05026_,11.92
_05402_,11.92
_02121_,11.9
_02814_,11.9
_03114_,11.9
_04383_,11.9
_02642_,11.89
_00144_,11.88
_00696_,11.88
_00891_,11.88
_01224_,11.88
_02417_,11.88
_02476_,11.88
_03246_,11.88
_03270_,11.88
_03566_,11.88
_03630_,11.88
_03786_,11.88
_01212_,11.87
_00541_,11.86
_03481_,11.86
_01110_,11.84
_03076_,11.84
_04087_,11.84
_00829_,11.82
_02352_,11.82
_00378_,11.8
_01209_,11.8
_02297_,11.8
_03456_,11.8
_03585_,11.8
_04102_,11.8
_04631_,11.8
_05436_,11.8
_02880_,11.78
_02988_,11.78
_00134_,11.76
_02107_,11.76
_02434_,11.76
_02683_,11.76
_04566_,11.76
_00004_,11.72
_01239_,11.72
_02066_,11.72
_02216_,11.72
_02673_,11.72
_03427_,11.72
_03900_,11.72
_04028_,11.72
_00469_,11.7
_00592_,11.7
_01459_,11.7
_02435_,11.7
_01374_,11.69
_03962_,11.69
_01836_,11.68
_05438_,11.68
_02089_,11.67
_01107_,11.66
_01230_,11.66
_03113_,11.66
